date,open,high,low,close,volume,Name
2016-04-14,159.73,161.17,158.74,160.71,540989,SNA
2016-04-15,161.1,161.2,159.9,160.84,289334,SNA
2016-04-18,160.04,161.62,159.95,161.14,444755,SNA
2016-04-19,161.92,162.3,160.26,161.6,643583,SNA
2016-04-20,161.11,161.92,160.1,161.33,767229,SNA
2016-04-21,162.0,162.0,158.61,160.2,823290,SNA
2016-04-22,160.44,162.35,159.76,160.65,900842,SNA
2016-04-25,160.8,161.73,159.49,161.67,633140,SNA
2016-04-26,162.36,163.49,161.145,161.78,385152,SNA
2016-04-27,161.78,162.976,160.67,162.68,432479,SNA
2016-04-28,161.87,164.32,160.64,161.11,411742,SNA
2016-04-29,160.09,160.99,159.04,159.28,415237,SNA
2016-05-02,159.68,160.1,158.59,159.44,390872,SNA
2016-05-03,158.15,158.62,155.43,156.5,600949,SNA
2016-05-04,155.81,157.9,155.445,157.71,494120,SNA
2016-05-05,157.75,159.19,157.36,158.45,416900,SNA
2016-05-06,158.0,160.3,157.87,160.05,385770,SNA
2016-05-09,159.79,160.37,158.75,159.44,380404,SNA
2016-05-10,160.24,162.65,159.67,162.64,335483,SNA
2016-05-11,162.39,163.79,161.7,162.86,518398,SNA
2016-05-12,162.95,163.79,161.22,163.29,453018,SNA
2016-05-13,162.9,163.42,161.005,161.61,408969,SNA
2016-05-16,161.79,164.24,161.15,163.8,416679,SNA
2016-05-17,163.68,165.33,163.08,164.05,643258,SNA
2016-05-18,163.0,164.25,162.29,163.3,462089,SNA
2016-05-19,162.29,162.32,160.3,161.72,409723,SNA
2016-05-20,162.47,162.72,161.23,162.2,1189948,SNA
2016-05-23,161.81,162.65,161.13,162.17,277489,SNA
2016-05-24,163.0,164.58,162.18,164.39,293903,SNA
2016-05-25,164.59,165.0,162.25,162.67,345390,SNA
2016-05-26,162.49,163.26,161.32,162.69,327425,SNA
2016-05-27,162.48,163.52,162.035,162.55,337430,SNA
2016-05-31,162.73,163.0,161.18,161.82,461347,SNA
2016-06-01,160.92,163.6,160.11,163.44,356432,SNA
2016-06-02,163.38,163.38,160.15,162.29,645575,SNA
2016-06-03,161.8,162.01,158.86,159.1,739299,SNA
2016-06-06,159.57,159.68,158.27,159.0,358273,SNA
2016-06-07,159.25,159.94,158.82,159.5,406418,SNA
2016-06-08,159.24,160.28,158.85,159.65,422589,SNA
2016-06-09,159.35,160.57,158.42,160.35,278681,SNA
2016-06-10,159.0,159.0,155.5,155.9,504746,SNA
2016-06-13,155.2,156.132,153.84,153.91,265952,SNA
2016-06-14,153.25,153.67,151.71,153.51,417586,SNA
2016-06-15,153.57,153.98,152.83,153.05,257556,SNA
2016-06-16,152.0,153.91,151.25,153.49,545302,SNA
2016-06-17,153.87,154.24,152.07,152.97,398757,SNA
2016-06-20,154.57,156.27,153.68,154.2,280605,SNA
2016-06-21,154.39,155.2,153.99,154.52,470825,SNA
2016-06-22,154.49,154.97,152.05,152.36,393414,SNA
2016-06-23,153.88,155.68,153.88,155.62,546805,SNA
2016-06-24,151.23,152.05,149.18,150.13,1045208,SNA
2016-06-27,148.73,149.8985,147.5,148.03,633510,SNA
2016-06-28,149.81,151.33,149.2675,151.26,621395,SNA
2016-06-29,152.68,154.47,151.54,154.21,474205,SNA
2016-06-30,154.83,157.84,153.84,157.82,854532,SNA
2016-07-01,158.03,159.16,157.53,158.0,658022,SNA
2016-07-05,156.97,156.97,153.85,155.04,558533,SNA
2016-07-06,154.59,156.57,154.465,156.34,549092,SNA
2016-07-07,156.06,157.57,156.06,157.25,375957,SNA
2016-07-08,158.69,160.32,158.32,160.16,485088,SNA
2016-07-11,160.75,161.945,160.28,161.4,325141,SNA
2016-07-12,162.1,162.72,161.03,162.7,390271,SNA
2016-07-13,163.48,163.48,162.04,162.4,264467,SNA
2016-07-14,163.85,163.98,162.12,162.7,372980,SNA
2016-07-15,163.03,163.67,162.2201,162.41,293400,SNA
2016-07-18,161.74,161.74,160.791,161.31,484470,SNA
2016-07-19,160.0,160.65,159.14,160.07,440554,SNA
2016-07-20,160.56,161.72,160.2,161.62,553258,SNA
2016-07-21,155.31,159.89,155.31,156.04,1008822,SNA
2016-07-22,156.83,159.69,156.3863,158.28,454413,SNA
2016-07-25,157.97,158.25,157.79,158.15,444080,SNA
2016-07-26,158.74,158.74,157.251,157.79,398601,SNA
2016-07-27,157.08,157.75,155.88,155.95,425627,SNA
2016-07-28,155.75,156.29,154.63,155.45,361615,SNA
2016-07-29,155.16,157.52,154.26,157.17,546037,SNA
2016-08-01,157.0,157.92,156.07,157.08,446503,SNA
2016-08-02,156.93,156.99,154.0,154.29,402829,SNA
2016-08-03,154.49,154.61,153.355,154.3,467275,SNA
2016-08-04,154.61,154.73,153.1,153.44,365915,SNA
2016-08-05,153.94,156.49,153.761,156.4,483314,SNA
2016-08-08,156.95,157.25,154.86,155.13,375959,SNA
2016-08-09,154.92,157.07,154.92,156.07,340875,SNA
2016-08-10,156.02,156.62,155.26,155.81,254701,SNA
2016-08-11,156.56,157.47,156.095,156.8,282857,SNA
2016-08-12,156.17,156.47,153.15,153.52,498673,SNA
2016-08-15,153.84,154.13,152.15,153.64,692048,SNA
2016-08-16,153.35,154.46,151.23,152.03,323245,SNA
2016-08-17,151.6,152.99,150.82,152.84,360676,SNA
2016-08-18,152.97,154.47,152.53,153.51,464602,SNA
2016-08-19,153.19,154.22,152.55,153.92,403894,SNA
2016-08-22,153.42,153.61,152.33,153.2,333759,SNA
2016-08-23,153.76,155.1,153.36,154.75,386245,SNA
2016-08-24,154.46,155.76,153.98,155.02,441457,SNA
2016-08-25,154.52,155.66,154.34,155.34,360464,SNA
2016-08-26,155.98,156.4,153.72,154.1,284971,SNA
2016-08-29,154.2,155.71,154.2,155.13,239958,SNA
2016-08-30,155.19,155.19,153.85,154.57,336936,SNA
2016-08-31,154.48,154.74,152.82,153.29,482158,SNA
2016-09-01,153.53,154.16,151.65,153.19,342802,SNA
2016-09-02,154.07,154.07,153.12,153.68,239666,SNA
2016-09-06,154.41,154.75,151.4,152.77,439907,SNA
2016-09-07,152.78,153.34,151.14,151.32,700288,SNA
2016-09-08,150.92,152.26,150.72,151.28,489815,SNA
2016-09-09,150.01,150.465,147.5,147.52,690234,SNA
2016-09-12,146.78,148.32,146.34,147.78,405154,SNA
2016-09-13,146.69,147.675,146.08,146.76,427090,SNA
2016-09-14,146.82,147.739,146.22,147.26,507689,SNA
2016-09-15,146.89,149.07,146.44,148.5,299548,SNA
2016-09-16,147.93,148.23,146.71,147.99,471903,SNA
2016-09-19,148.67,149.79,148.33,149.36,470871,SNA
2016-09-20,149.95,149.95,148.53,149.48,334120,SNA
2016-09-21,149.6,150.38,148.816,149.9,361718,SNA
2016-09-22,150.28,152.88,150.28,152.8,417227,SNA
2016-09-23,152.37,152.38,151.35,151.79,308646,SNA
2016-09-26,151.4,151.75,150.626,150.98,398486,SNA
2016-09-27,150.8,151.87,150.38,150.94,432218,SNA
2016-09-28,151.16,151.71,149.75,150.89,433042,SNA
2016-09-29,150.96,151.92,149.19,149.2,338428,SNA
2016-09-30,150.19,152.5,149.49,151.96,506663,SNA
2016-10-03,151.18,152.83,150.23,150.67,388019,SNA
2016-10-04,150.97,151.52,149.45,150.43,328988,SNA
2016-10-05,150.63,151.34,150.34,151.17,355305,SNA
2016-10-06,150.82,153.34,149.77,152.91,597257,SNA
2016-10-07,152.66,152.66,150.23,150.29,516404,SNA
2016-10-10,150.89,151.27,148.76,149.28,578814,SNA
2016-10-11,149.0,149.0,145.86,146.7,566935,SNA
2016-10-12,146.95,147.76,146.71,147.38,357559,SNA
2016-10-13,145.9,146.57,145.17,145.97,470105,SNA
2016-10-14,147.13,148.71,146.91,147.33,510741,SNA
2016-10-17,147.51,149.98,147.4,149.17,592376,SNA
2016-10-18,150.55,150.865,149.36,149.56,403378,SNA
2016-10-19,149.21,149.46,147.87,149.11,680260,SNA
2016-10-20,150.95,164.67,150.95,159.06,2061454,SNA
2016-10-21,157.62,159.16,155.44,158.57,1192756,SNA
2016-10-24,159.07,160.96,157.66,159.72,868699,SNA
2016-10-25,159.29,159.29,156.13,156.76,731007,SNA
2016-10-26,156.0,156.81,154.74,154.98,817840,SNA
2016-10-27,155.7,155.7,153.53,153.73,546131,SNA
2016-10-28,154.49,155.11,153.04,153.21,340782,SNA
2016-10-31,154.01,154.7399,153.07,154.1,350727,SNA
